Starting simulation with the following settings:
Number of Clients: 1000
Number of Queues: 20
Arrival Times: 10 to 100
Service Times: 3 to 9
Strategy: Time Strategy
Queue 1 :closed
Queue 2 :closed
Queue 3 :closed
Queue 4 :closed
Queue 5 :closed
Queue 6 :closed
Queue 7 :closed
Queue 8 :closed
Queue 9 :closed
Queue 10 :closed
Queue 11 :closed
Queue 12 :closed
Queue 13 :closed
Queue 14 :closed
Queue 15 :closed
Queue 16 :closed
Queue 17 :closed
Queue 18 :closed
Queue 19 :closed
Queue 20 :closed

Time: 6
Waiting list: [(80,10,3), (151,10,7), (222,10,6), (246,10,4), (276,10,6), (344,10,4), (421,10,9), (437,10,5), (615,10,8), (645,10,4), (715,10,3), (45,11,4), (54,11,5), (149,11,5), (165,11,6), (326,11,4), (600,11,9), (829,11,4), (925,11,4), (968,11,3), (997,11,7), (146,12,4), (187,12,7), (193,12,7), (407,12,6), (465,12,4), (467,12,7), (552,12,9), (567,12,4), (683,12,7), (729,12,5), (846,12,8), (17,13,4), (55,13,6), (57,13,9), (205,13,9), (260,13,6), (516,13,5), (574,13,9), (596,13,8), (610,13,7), (709,13,5), (910,13,4), (951,13,5), (996,13,3), (40,14,8), (133,14,3), (197,14,4), (227,14,7), (289,14,9), (331,14,8), (384,14,9), (432,14,3), (480,14,5), (570,14,3), (586,14,8), (588,14,4), (604,14,8), (605,14,9), (627,14,6), (640,14,3), (664,14,8), (799,14,4), (831,14,9), (866,14,3), (130,15,6), (210,15,7), (286,15,3), (332,15,8), (529,15,7), (625,15,4), (639,15,4), (730,15,4), (745,15,7), (784,15,8), (901,15,5), (904,15,3), (248,16,4), (297,16,4), (549,16,3), (672,16,4), (757,16,3), (767,16,6), (938,16,9), (31,17,4), (106,17,8), (122,17,7), (127,17,9), (139,17,9), (201,17,9), (223,17,5), (255,17,3), (271,17,7), (485,17,8), (689,17,9), (764,17,9), (958,17,8), (65,18,3), (191,18,3), (364,18,4), (520,18,6), (526,18,7), (528,18,5), (575,18,3), (642,18,6), (945,18,4), (961,18,6), (2,19,7), (152,19,9), (239,19,9), (447,19,8), (450,19,7), (524,19,9), (533,19,7), (583,19,3), (660,19,3), (959,19,7), (16,20,7), (49,20,7), (100,20,8), (169,20,8), (174,20,7), (206,20,7), (320,20,4), (321,20,8), (394,20,4), (512,20,3), (917,20,3), (979,20,8), (195,21,8), (226,21,6), (256,21,6), (310,21,5), (438,21,9), (460,21,7), (702,21,6), (798,21,9), (819,21,6), (993,21,6), (74,22,4), (184,22,4), (380,22,9), (509,22,3), (527,22,4), (584,22,3), (706,22,6), (848,22,8), (899,22,5), (969,22,9), (984,22,6), (990,22,9), (284,23,7), (433,23,4), (464,23,3), (483,23,6), (618,23,7), (653,23,6), (665,23,3), (777,23,5), (814,23,6), (883,23,7), (886,23,9), (88,24,4), (171,24,3), (250,24,8), (275,24,6), (417,24,8), (422,24,4), (511,24,7), (576,24,6), (579,24,7), (651,24,8), (750,24,3), (776,24,3), (792,24,7), (854,24,8), (893,24,9), (931,24,3), (114,25,7), (307,25,7), (340,25,8), (346,25,4), (748,25,3), (868,25,8), (879,25,7), (920,25,7), (214,26,5), (257,26,8), (413,26,3), (436,26,8), (555,26,9), (988,26,7), (234,27,4), (288,27,8), (457,27,4), (466,27,5), (573,27,5), (756,27,6), (788,27,6), (805,27,7), (887,27,6), (980,27,8), (336,28,9), (403,28,7), (679,28,5), (753,28,3), (793,28,6), (923,28,6), (937,28,6), (995,28,4), (249,29,7), (415,29,3), (487,29,9), (501,29,7), (531,29,8), (590,29,6), (712,29,7), (759,29,3), (824,29,8), (836,29,6), (870,29,8), (875,29,7), (885,29,3), (35,30,9), (110,30,3), (188,30,7), (690,30,5), (813,30,6), (972,30,4), (991,30,7), (273,31,4), (303,31,5), (342,31,5), (408,31,9), (475,31,6), (760,31,5), (999,31,5), (9,32,3), (50,32,8), (389,32,8), (472,32,3), (495,32,4), (614,32,6), (807,32,4), (867,32,7), (878,32,5), (884,32,9), (946,32,5), (32,33,4), (66,33,4), (176,33,3), (233,33,3), (349,33,5), (366,33,7), (473,33,9), (562,33,3), (688,33,5), (981,33,7), (38,34,4), (316,34,3), (386,34,7), (439,34,7), (581,34,8), (650,34,8), (668,34,6), (860,34,7), (86,35,8), (90,35,7), (111,35,6), (175,35,4), (296,35,9), (356,35,8), (393,35,7), (479,35,8), (486,35,5), (695,35,9), (720,35,7), (761,35,6), (803,35,8), (818,35,5), (861,35,8), (864,35,8), (26,36,5), (97,36,8), (124,36,5), (269,36,4), (341,36,9), (376,36,8), (419,36,9), (544,36,8), (658,36,7), (722,36,6), (783,36,4), (871,36,4), (978,36,5), (14,37,9), (33,37,7), (378,37,6), (414,37,3), (732,37,3), (746,37,6), (911,37,8), (53,38,8), (58,38,6), (92,38,9), (370,38,5), (468,38,4), (519,38,8), (547,38,3), (713,38,4), (726,38,8), (727,38,9), (791,38,6), (896,38,4), (141,39,6), (200,39,3), (230,39,3), (564,39,7), (856,39,7), (877,39,8), (4,40,7), (102,40,9), (138,40,6), (145,40,6), (216,40,6), (338,40,6), (352,40,5), (477,40,7), (504,40,8), (541,40,8), (566,40,4), (828,40,9), (985,40,5), (105,41,7), (429,41,8), (430,41,7), (453,41,3), (539,41,7), (565,41,5), (592,41,8), (838,41,8), (898,41,9), (12,42,4), (126,42,7), (217,42,5), (264,42,8), (292,42,5), (697,42,7), (785,42,5), (794,42,3), (872,42,6), (939,42,7), (953,42,3), (132,43,6), (279,43,5), (295,43,7), (434,43,9), (500,43,7), (644,43,5), (680,43,3), (699,43,9), (703,43,5), (714,43,3), (796,43,8), (283,44,3), (405,44,6), (646,44,5), (738,44,3), (832,44,9), (902,44,8), (941,44,4), (960,44,6), (8,45,7), (137,45,7), (424,45,7), (517,45,7), (543,45,8), (556,45,5), (704,45,8), (743,45,5), (909,45,5), (915,45,9), (970,45,8), (94,46,5), (154,46,3), (282,46,8), (294,46,9), (513,46,3), (525,46,7), (538,46,3), (557,46,4), (705,46,7), (900,46,6), (986,46,9), (7,47,4), (128,47,3), (164,47,9), (425,47,5), (440,47,4), (497,47,3), (545,47,8), (558,47,4), (855,47,5), (874,47,3), (906,47,6), (912,47,8), (954,47,9), (25,48,7), (76,48,5), (252,48,8), (298,48,9), (306,48,8), (559,48,3), (606,48,7), (737,48,6), (833,48,6), (942,48,9), (85,49,6), (117,49,6), (322,49,7), (327,49,8), (454,49,6), (493,49,7), (569,49,3), (623,49,4), (634,49,4), (652,49,3), (780,49,4), (922,49,3), (72,50,6), (115,50,5), (173,50,5), (388,50,9), (441,50,9), (532,50,4), (786,50,7), (889,50,4), (11,51,7), (136,51,9), (156,51,7), (180,51,5), (238,51,4), (620,51,6), (621,51,6), (778,51,4), (842,51,7), (852,51,6), (916,51,7), (71,52,7), (515,52,7), (540,52,8), (542,52,7), (585,52,8), (675,52,5), (678,52,4), (681,52,8), (685,52,3), (711,52,6), (716,52,7), (811,52,8), (891,52,6), (971,52,7), (95,53,4), (299,53,9), (609,53,9), (804,53,3), (983,53,4), (28,54,5), (43,54,8), (82,54,6), (207,54,6), (215,54,9), (236,54,6), (343,54,7), (345,54,4), (373,54,9), (400,54,7), (478,54,4), (496,54,4), (506,54,3), (578,54,8), (601,54,8), (673,54,5), (691,54,5), (692,54,5), (774,54,3), (830,54,7), (936,54,8), (6,55,7), (47,55,7), (182,55,9), (285,55,7), (568,55,9), (41,56,5), (235,56,4), (445,56,7), (448,56,8), (602,56,9), (823,56,6), (23,57,9), (59,57,6), (87,57,3), (329,57,6), (362,57,9), (365,57,8), (392,57,5), (580,57,4), (863,57,4), (927,57,7), (5,58,4), (34,58,3), (75,58,9), (178,58,5), (383,58,6), (481,58,4), (599,58,6), (686,58,5), (763,58,5), (837,58,8), (894,58,4), (19,59,7), (30,59,8), (61,59,8), (142,59,5), (147,59,7), (208,59,8), (281,59,6), (350,59,3), (391,59,5), (498,59,7), (572,59,4), (787,59,4), (880,59,8), (956,59,8), (966,59,6), (60,60,4), (96,60,3), (140,60,3), (199,60,7), (231,60,6), (244,60,5), (263,60,9), (359,60,6), (374,60,5), (626,60,7), (630,60,7), (772,60,7), (839,60,7), (876,60,5), (895,60,3), (37,61,6), (181,61,5), (224,61,8), (245,61,9), (258,61,8), (313,61,4), (607,61,7), (633,61,3), (663,61,4), (843,61,9), (849,61,4), (932,61,6), (18,62,5), (42,62,9), (144,62,7), (406,62,4), (442,62,7), (617,62,6), (643,62,4), (655,62,5), (701,62,3), (747,62,7), (835,62,3), (882,62,6), (928,62,3), (987,62,9), (158,63,8), (186,63,7), (261,63,8), (412,63,9), (476,63,4), (535,63,6), (546,63,5), (671,63,3), (731,63,3), (742,63,3), (765,63,4), (790,63,5), (795,63,5), (930,63,7), (225,64,8), (385,64,5), (404,64,8), (484,64,4), (674,64,7), (733,64,5), (752,64,9), (775,64,3), (802,64,3), (940,64,9), (977,64,8), (13,65,4), (27,65,4), (62,65,7), (69,65,5), (161,65,7), (228,65,3), (353,65,3), (361,65,3), (381,65,7), (449,65,6), (582,65,8), (595,65,9), (635,65,8), (661,65,6), (827,65,6), (862,65,4), (974,65,8), (46,66,8), (63,66,3), (64,66,3), (305,66,7), (315,66,9), (401,66,3), (423,66,4), (492,66,5), (812,66,6), (859,66,4), (919,66,9), (52,67,9), (79,67,7), (301,67,9), (458,67,3), (521,67,9), (522,67,8), (548,67,7), (851,67,5), (143,68,4), (185,68,6), (221,68,7), (358,68,3), (452,68,6), (456,68,5), (463,68,9), (502,68,8), (589,68,9), (641,68,8), (708,68,6), (826,68,3), (841,68,9), (992,68,7), (44,69,5), (194,69,4), (318,69,7), (354,69,6), (489,69,7), (622,69,9), (638,69,8), (659,69,8), (998,69,8), (20,70,4), (113,70,6), (148,70,7), (211,70,7), (247,70,7), (287,70,5), (351,70,7), (698,70,5), (710,70,7), (770,70,3), (771,70,6), (913,70,9), (29,71,4), (167,71,5), (293,71,7), (308,71,7), (311,71,5), (357,71,4), (390,71,5), (530,71,7), (782,71,3), (806,71,3), (935,71,6), (77,72,5), (108,72,5), (119,72,8), (272,72,5), (334,72,9), (420,72,3), (435,72,9), (518,72,5), (534,72,8), (563,72,4), (744,72,8), (758,72,9), (762,72,7), (905,72,9), (921,72,7), (22,73,3), (153,73,7), (160,73,3), (369,73,9), (470,73,8), (474,73,5), (768,73,5), (789,73,6), (976,73,8), (170,74,4), (213,74,4), (323,74,6), (382,74,8), (427,74,8), (612,74,7), (723,74,9), (797,74,8), (809,74,4), (890,74,6), (950,74,6), (81,75,4), (232,75,7), (265,75,8), (280,75,9), (328,75,6), (339,75,3), (637,75,6), (648,75,6), (700,75,7), (754,75,5), (873,75,7), (907,75,3), (947,75,9), (107,76,3), (109,76,5), (129,76,5), (241,76,9), (377,76,7), (409,76,9), (608,76,3), (687,76,7), (696,76,7), (834,76,7), (881,76,6), (944,76,3), (967,76,7), (121,77,3), (131,77,3), (330,77,7), (360,77,5), (508,77,4), (594,77,8), (598,77,7), (724,77,5), (728,77,3), (755,77,4), (781,77,4), (817,77,8), (926,77,7), (192,78,8), (309,78,5), (325,78,5), (426,78,5), (523,78,4), (560,78,5), (587,78,3), (929,78,9), (120,79,8), (262,79,9), (267,79,4), (278,79,5), (379,79,8), (396,79,7), (428,79,7), (431,79,9), (611,79,3), (649,79,9), (707,79,4), (725,79,9), (853,79,9), (964,79,8), (3,80,9), (93,80,5), (189,80,3), (251,80,4), (290,80,8), (324,80,4), (571,80,9), (613,80,5), (662,80,6), (735,80,3), (749,80,4), (751,80,8), (779,80,4), (815,80,9), (924,80,4), (10,81,7), (15,81,5), (98,81,7), (104,81,3), (150,81,6), (163,81,6), (168,81,8), (333,81,4), (537,81,9), (719,81,3), (736,81,7), (918,81,7), (1000,81,9), (1,82,9), (36,82,8), (397,82,3), (632,82,7), (721,82,9), (801,82,5), (948,82,9), (24,83,5), (39,83,5), (78,83,8), (212,83,7), (259,83,9), (410,83,5), (505,83,7), (628,83,6), (667,83,5), (693,83,3), (943,83,3), (965,83,8), (70,84,3), (162,84,7), (218,84,5), (242,84,9), (462,84,8), (469,84,3), (631,84,7), (694,84,6), (769,84,7), (897,84,9), (952,84,6), (955,84,4), (975,84,5), (68,85,6), (73,85,7), (125,85,5), (190,85,9), (291,85,6), (446,85,4), (636,85,6), (654,85,4), (656,85,5), (676,85,8), (684,85,4), (718,85,8), (112,86,5), (179,86,3), (240,86,5), (312,86,7), (491,86,9), (499,86,6), (554,86,3), (561,86,7), (766,86,3), (808,86,4), (822,86,6), (83,87,6), (84,87,3), (101,87,3), (416,87,6), (444,87,3), (503,87,8), (657,87,5), (800,87,8), (48,88,3), (118,88,3), (123,88,6), (202,88,9), (237,88,4), (266,88,3), (411,88,6), (647,88,5), (740,88,7), (847,88,7), (903,88,4), (914,88,8), (934,88,9), (962,88,7), (67,89,8), (209,89,8), (514,89,5), (577,89,8), (810,89,3), (816,89,3), (844,89,7), (159,90,8), (203,90,6), (243,90,6), (317,90,7), (443,90,5), (461,90,9), (670,90,3), (91,91,5), (166,91,5), (268,91,4), (347,91,5), (494,91,5), (510,91,8), (550,91,9), (591,91,7), (616,91,9), (669,91,5), (840,91,9), (888,91,6), (973,91,8), (89,92,9), (253,92,4), (399,92,4), (490,92,5), (551,92,7), (629,92,8), (850,92,4), (892,92,8), (56,93,6), (155,93,7), (172,93,7), (177,93,7), (254,93,7), (274,93,5), (319,93,4), (375,93,6), (459,93,4), (677,93,3), (858,93,5), (869,93,9), (51,94,9), (99,94,6), (116,94,9), (135,94,8), (157,94,3), (204,94,5), (337,94,6), (355,94,4), (368,94,8), (371,94,6), (507,94,4), (773,94,8), (857,94,6), (21,95,9), (270,95,7), (277,95,7), (302,95,9), (418,95,6), (593,95,7), (597,95,6), (603,95,5), (821,95,9), (825,95,4), (933,95,9), (982,95,3), (335,96,4), (372,96,3), (820,96,3), (908,96,6), (134,97,7), (196,97,8), (220,97,4), (229,97,8), (348,97,8), (451,97,8), (682,97,7), (949,97,4), (963,97,4), (183,98,9), (300,98,9), (314,98,7), (363,98,7), (387,98,5), (455,98,7), (471,98,3), (536,98,8), (619,98,8), (666,98,6), (739,98,8), (957,98,9), (198,99,6), (398,99,9), (482,99,7), (488,99,4), (717,99,9), (845,99,5), (994,99,8), (103,100,3), (219,100,3), (304,100,3), (367,100,8), (395,100,3), (402,100,8), (553,100,4), (624,100,6), (734,100,5), (741,100,6), (865,100,3), (989,100,5)]
Queue 1 :closed
Queue 2 :closed
Queue 3 :closed
Queue 4 :closed
Queue 5 :closed
Queue 6 :closed
Queue 7 :closed
Queue 8 :closed
Queue 9 :closed
Queue 10 :closed
Queue 11 :closed
Queue 12 :closed
Queue 13 :closed
Queue 14 :closed
Queue 15 :closed
Queue 16 :closed
Queue 17 :closed
Queue 18 :closed
Queue 19 :closed
Queue 20 :closed

Time: 7
